timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C,space_heat_demand_kw_th,elec_heat_demand_kw,,COP is 3.4
01-12-2025 00:00,0,1.1468,0.141,0.0493,0.44,2.6798,0.788176471,,
01-12-2025 00:30,0,1.2164,0.1473,0.053,1.34,2.8111,0.826794118,,
01-12-2025 01:00,0,1.3944,0.1358,0.0484,3.83,2.4873,0.731558824,,
01-12-2025 01:30,0,1.285,0.138,0.053,2.53,2.2754,0.669235294,,
01-12-2025 02:00,0,0.864,0.1396,0.0511,3.5,3.8239,1.124676471,,
01-12-2025 02:30,0,1.2012,0.145,0.0476,5.16,3.5569,1.046147059,,
01-12-2025 03:00,0,1.3305,0.1411,0.054,3.75,3.6767,1.081382353,,
01-12-2025 03:30,0,1.0018,0.1449,0.0491,-0.67,3.3243,0.977735294,,
01-12-2025 04:00,0,1.3212,0.1452,0.0524,4.04,2.7803,0.817735294,,
01-12-2025 04:30,0,1.2782,0.143,0.0503,2.62,4.9667,1.460794118,,
01-12-2025 05:00,0,1.4182,0.1347,0.0507,7.84,4.4242,1.301235294,,
01-12-2025 05:30,0,1.171,0.1483,0.0518,5.41,4.5781,1.3465,,
01-12-2025 06:00,0,1.4727,0.1471,0.0517,3.81,4.5854,1.348647059,,
01-12-2025 06:30,0,1.4059,0.1403,0.0493,6.52,3.9162,1.151823529,,
01-12-2025 07:00,0,1.7051,0.1331,0.0511,5.96,5.5708,1.638470588,,
01-12-2025 07:30,0,1.9017,0.1322,0.0509,2.71,4.4096,1.296941176,,
01-12-2025 08:00,0,1.7308,0.1413,0.0504,8.23,5.0383,1.481852941,,
01-12-2025 08:30,0.7804,1.5559,0.1365,0.0496,6.02,4.8952,1.439764706,,
01-12-2025 09:00,1.5307,1.7884,0.1314,0.0504,9.96,4.3803,1.288323529,,
01-12-2025 09:30,2.2223,1.4725,0.1321,0.0539,7.13,4.151,1.220882353,,
01-12-2025 10:00,2.8284,1.1872,0.1377,0.0494,10.48,4.3232,1.271529412,,
01-12-2025 10:30,3.3259,1.2691,0.141,0.0524,8.62,3.0382,0.893588235,,
01-12-2025 11:00,3.6955,1.3554,0.147,0.0488,9.85,3.3568,0.987294118,,
01-12-2025 11:30,3.9231,1.3451,0.1424,0.0482,6.99,3.0543,0.898323529,,
01-12-2025 12:00,4,1.0435,0.1381,0.0566,8.71,2.183,0.642058824,,
01-12-2025 12:30,3.9231,1.0478,0.1419,0.0511,4.52,3.2165,0.946029412,,
01-12-2025 13:00,3.6955,1.1686,0.1415,0.0511,7.64,3.6974,1.087470588,,
01-12-2025 13:30,3.3259,1.3188,0.1437,0.0512,4.8,3.7835,1.112794118,,
01-12-2025 14:00,2.8284,1.3733,0.1398,0.0528,5.31,4.0735,1.198088235,,
01-12-2025 14:30,2.2223,1.3549,0.1452,0.0508,5.6,2.3372,0.687411765,,
01-12-2025 15:00,1.5307,1.3022,0.1441,0.0516,8.44,4.1533,1.221558824,,
01-12-2025 15:30,0.7804,1.8239,0.1404,0.0479,6.53,3.5874,1.055117647,,
01-12-2025 16:00,0,1.5846,0.3794,0.052,6.56,4.4955,1.322205882,,
01-12-2025 16:30,0,2.1645,0.3846,0.0495,5.8,3.7409,1.100264706,,
01-12-2025 17:00,0,2.3298,0.3764,0.0513,7.94,3.9515,1.162205882,,
01-12-2025 17:30,0,2.6602,0.3725,0.0466,5.4,3.9087,1.149617647,,
01-12-2025 18:00,0,2.6159,0.3724,0.0513,5.5,5.2034,1.530411765,,
01-12-2025 18:30,0,2.8069,0.376,0.0455,3.47,5.3454,1.572176471,,
01-12-2025 19:00,0,2.8883,0.3833,0.0494,6.52,4.7493,1.396852941,,
01-12-2025 19:30,0,2.7569,0.3779,0.0466,6.3,4.3684,1.284823529,,
01-12-2025 20:00,0,2.7164,0.381,0.0513,3.43,5.7076,1.678705882,,
01-12-2025 20:30,0,2.705,0.3775,0.0501,2.01,5.7151,1.680911765,,
01-12-2025 21:00,0,2.0244,0.1376,0.0485,-0.35,4.8143,1.415970588,,
01-12-2025 21:30,0,1.8706,0.1349,0.0529,0.88,4.4943,1.321852941,,
01-12-2025 22:00,0,1.6306,0.1395,0.0482,-1.93,5.1433,1.512735294,,
01-12-2025 22:30,0,1.5492,0.1391,0.0439,0.41,5.4445,1.601323529,,
01-12-2025 23:00,0,1.407,0.1421,0.051,2.82,3.9694,1.167470588,,
01-12-2025 23:30,0,1.4495,0.1414,0.0465,1.92,3.4985,1.028970588,,
02-12-2025 00:00,0,1.2051,0.139,0.0483,6.65,3.1538,0.927588235,,
02-12-2025 00:30,0,1.2454,0.1325,0.049,1.28,3.3278,0.978764706,,
02-12-2025 01:00,0,1.2598,0.1454,0.0472,1.2,2.8401,0.835323529,,
02-12-2025 01:30,0,1.2368,0.1396,0.049,4.35,4.0581,1.193558824,,
02-12-2025 02:00,0,1.3056,0.1404,0.0472,-1.45,3.5387,1.040794118,,
02-12-2025 02:30,0,1.182,0.148,0.0503,-0.34,2.9685,0.873088235,,
02-12-2025 03:00,0,1.4481,0.1445,0.0475,4.21,2.4744,0.727764706,,
02-12-2025 03:30,0,1.5846,0.1422,0.0501,2.78,4.0922,1.203588235,,
02-12-2025 04:00,0,1.3145,0.14,0.0523,3.16,4.2453,1.248617647,,
02-12-2025 04:30,0,1.2539,0.1399,0.0516,1.98,3.7643,1.107147059,,
02-12-2025 05:00,0,1.3343,0.1412,0.0498,4.7,4.3883,1.290676471,,
02-12-2025 05:30,0,1.1097,0.142,0.048,2.99,4.4344,1.304235294,,
02-12-2025 06:00,0,1.3503,0.1486,0.0503,5.15,5.0253,1.478029412,,
02-12-2025 06:30,0,1.2723,0.1524,0.0486,3.07,4.426,1.301764706,,
02-12-2025 07:00,0,1.5167,0.1415,0.0504,5.41,4.4162,1.298882353,,
02-12-2025 07:30,0,1.3748,0.1292,0.0466,10.2,5.3439,1.571735294,,
02-12-2025 08:00,0,1.4483,0.1352,0.0516,5.65,5.2338,1.539352941,,
02-12-2025 08:30,0.4804,1.203,0.1491,0.0501,6.56,4.2643,1.254205882,,
02-12-2025 09:00,0.9423,1.2642,0.1436,0.0544,6.72,3.8387,1.129029412,,
02-12-2025 09:30,1.368,1.4352,0.1421,0.0526,7.73,4.4898,1.320529412,,
02-12-2025 10:00,1.7411,1.1931,0.1392,0.0511,8.53,3.2925,0.968382353,,
02-12-2025 10:30,2.0473,1.4346,0.1341,0.0498,8.29,3.4621,1.018264706,,
02-12-2025 11:00,2.2749,1.0981,0.1484,0.0485,8.46,3.2388,0.952588235,,
02-12-2025 11:30,2.415,1.2892,0.1359,0.0519,7.61,2.4334,0.715705882,,
02-12-2025 12:00,2.4623,1.098,0.1436,0.0495,8.2,3.1989,0.940852941,,
02-12-2025 12:30,2.415,1.2697,0.1335,0.0523,7.55,3.1206,0.917823529,,
02-12-2025 13:00,2.2749,0.9896,0.1389,0.0508,4.27,3.2519,0.956441176,,
02-12-2025 13:30,2.0473,1.1707,0.145,0.0508,13.03,3.1744,0.933647059,,
02-12-2025 14:00,1.7411,1.147,0.1388,0.0512,9.05,4.2126,1.239,,
02-12-2025 14:30,1.368,1.4662,0.1382,0.0482,5.42,3.8049,1.119088235,,
02-12-2025 15:00,0.9423,1.4967,0.1401,0.048,7.58,3.3584,0.987764706,,
02-12-2025 15:30,0.4804,1.3784,0.1333,0.0479,4.13,3.5601,1.047088235,,
02-12-2025 16:00,0,1.7149,0.3724,0.0521,5.51,4.577,1.346176471,,
02-12-2025 16:30,0,1.8533,0.3836,0.0481,3.18,4.3698,1.285235294,,
02-12-2025 17:00,0,2.3615,0.3779,0.0484,5.67,3.6024,1.059529412,,
02-12-2025 17:30,0,2.6589,0.3835,0.0511,2.23,4.9908,1.467882353,,
02-12-2025 18:00,0,2.4663,0.3856,0.0495,5.78,5.4368,1.599058824,,
02-12-2025 18:30,0,2.9523,0.386,0.0492,5.97,5.897,1.734411765,,
02-12-2025 19:00,0,2.7565,0.3719,0.0491,2.57,5.107,1.502058824,,
02-12-2025 19:30,0,2.7904,0.3765,0.0453,4.17,5.2133,1.533323529,,
02-12-2025 20:00,0,2.6874,0.3827,0.0481,1.74,5.0291,1.479147059,,
02-12-2025 20:30,0,2.7406,0.3828,0.0524,4.2,5.6046,1.648411765,,
02-12-2025 21:00,0,2.0684,0.1512,0.0489,1.5,5.6742,1.668882353,,
02-12-2025 21:30,0,2.0944,0.1355,0.0462,4.2,4.8315,1.421029412,,
02-12-2025 22:00,0,1.5697,0.1458,0.048,-1.22,4.7445,1.395441176,,
02-12-2025 22:30,0,1.3772,0.1419,0.0507,0.22,3.4895,1.026323529,,
02-12-2025 23:00,0,1.4316,0.1318,0.0507,-0.12,4.9716,1.462235294,,
02-12-2025 23:30,0,1.3369,0.1373,0.0494,2.43,3.1558,0.928176471,,
03-12-2025 00:00,0,0.7752,0.1413,0.0486,3.11,3.1918,0.938764706,,
03-12-2025 00:30,0,1.3739,0.1315,0.0472,2.59,3.1293,0.920382353,,
03-12-2025 01:00,0,0.8791,0.1296,0.0507,1.08,3.0451,0.895617647,,
